timestamp,open,high,low,close,volume
2024-01-02,100.00,100.30,99.15,99.18,1334764
2024-01-03,99.18,100.50,98.17,99.41,1725452
2024-01-04,99.41,101.72,97.56,100.35,1012520
2024-01-05,100.35,101.73,99.70,101.09,1484457
2024-01-06,101.09,103.58,100.96,102.11,2202052
2024-01-09,102.11,104.13,100.78,103.13,1447692
2024-01-10,103.13,104.89,102.00,104.26,2176087
2024-01-11,104.26,104.57,102.67,103.50,2507351
2024-01-12,103.50,103.75,100.74,102.29,1092723
2024-01-13,102.29,104.40,101.56,102.75,1379735
2024-01-16,102.75,104.12,100.71,102.90,2211385
2024-01-17,102.90,104.81,101.54,102.94,1595447
2024-01-18,102.94,102.97,100.32,101.65,2396573
2024-01-19,101.65,103.61,100.11,102.22,2205896
2024-01-20,102.22,103.88,100.47,102.38,1352717
2024-01-23,102.38,103.83,101.19,101.91,2159381
2024-01-24,101.91,102.00,100.47,101.43,2716600
2024-01-25,101.43,103.53,100.44,101.63,1240581
2024-01-26,101.63,103.03,101.22,101.23,2301801
2024-01-27,101.23,103.50,100.49,101.76,1022031
2024-01-30,101.76,103.42,98.81,100.62,1670600
2024-01-31,100.62,102.97,99.02,101.53,1453864
2024-02-01,101.53,103.94,100.39,102.96,1737463
2024-02-02,102.96,103.21,100.90,101.78,1594340
2024-02-03,101.78,103.26,99.85,100.41,2621305
2024-02-06,100.41,101.74,98.71,100.43,1149954
2024-02-07,100.43,100.54,99.35,99.84,2339860
2024-02-08,99.84,100.35,97.74,99.59,1216821
2024-02-09,99.59,101.25,98.72,101.00,2426362
2024-02-10,101.00,104.13,100.82,102.21,2349771
2024-02-13,102.21,102.98,99.67,100.82,2076826
2024-02-14,100.82,101.56,99.28,101.50,2412721
2024-02-15,101.50,101.99,100.11,100.35,2291375
2024-02-16,100.35,101.62,98.93,100.69,2486857
2024-02-17,100.69,100.91,98.75,100.45,1722202
2024-02-20,100.45,103.59,99.20,101.61,2867687
2024-02-21,101.61,103.20,100.38,100.51,2040263
2024-02-22,100.51,101.52,98.99,100.09,1188260
2024-02-23,100.09,101.77,97.77,98.89,2504189
2024-02-24,98.89,99.32,97.27,98.31,1223920
2024-02-27,98.31,100.77,96.79,98.96,1911073
2024-02-28,98.96,101.17,97.18,99.35,2670804
2024-02-29,99.35,101.61,98.99,100.50,2689479
2024-03-01,100.50,101.35,100.08,100.41,2538831
